name,category,tag1,tag2,tag3
stars,action,favorite,rating,bookmark
sticky_note_2,action,memo,reminder,post-it
store,action,shop,retail,market
subject,action,text,content,lines
subtitles_off,action,captions,disabled,muted
supervised_user_circle,action,admin,management,profile
supervisor_account,action,admin,manager,overseer
support,action,help,assistance,service
swap_horiz,action,exchange,transfer,arrows
swap_horizontal_circle,action,exchange,rotate,arrows
swap_vert,action,exchange direction,flip arrows,reorder items
swap_vertical_circle,action,exchange arrows,round switch,cycle order
swipe,action,gesture control,touch motion,slide finger
sync_alt,action,bidirectional,exchange data,mirror arrows
system_update_alt,action,download arrow,install software,upgrade device
tab,action,browser page,navigation menu,window panel
tab_unselected,action,inactive page,disabled window,outline box
table_view,action,grid layout,spreadsheet,data cells
text_rotate_up,action,flip words,vertical text,angle letters
text_rotate_vertical,action,sideways text,perpendicular words,column writing
text_rotation_angledown,action,tilt text,diagonal text,downward slope
text_rotation_angleup,action,tilt text,diagonal text,upward slope
text_rotation_down,action,vertical text,flip text,upside down
text_rotation_none,action,horizontal text,normal text,default align
theaters,action,cinema,movie,entertainment
thumb_down,action,dislike,negative,feedback
thumb_down_off_alt,action,dislike outline,negative empty,feedback hollow
thumb_up,action,like,positive,approve
thumb_up_off_alt,action,like outline,positive empty,approve hollow
thumbs_up_down,action,vote,rate,feedback
timeline,action,chronological,sequence,history
toc,action,contents,chapters,index
today,action,calendar,current,date
toll,action,payment,fee,charge
touch_app,action,tap,click,gesture
tour,action,guide,walkthrough,tutorial
track_changes,action,revision,history,edit
translate,action,language,international,conversion
trending_down,action,decrease,decline,falling
trending_flat,action,steady,neutral,stable
trending_up,action,growth,increase,upward
turned_in,action,bookmark,saved,favorite
turned_in_not,action,unsaved,remove,unmarked
unpublished,action,draft,private,hidden
update,action,refresh,sync,reload
upgrade,action,premium,level up,improve
verified,action,authentic,approved,checked
verified_user,action,trusted,secure,authenticated
vertical_split,action,divide,columns,layout
view_agenda,action,schedule,list,timeline
view_array,action,grid layout,organize,display
view_carousel,action,slideshow,rotate,gallery
view_column,action,vertical,split,divide
view_day,action,calendar,schedule,timeline
view_headline,action,text,news,title
view_in_ar,action,augmented,virtual,3d
view_list,action,menu,items,bulleted
view_module,action,grid,tiles,blocks
view_quilt,action,mosaic,pattern,tiles
view_sidebar,action,panel,navigation,menu
view_stream,action,list layout,feed view,content flow
view_week,action,calendar view,schedule grid,time blocks
visibility,action,show,eye open,reveal
visibility_off,action,hide,concealed,private
voice_over_off,action,mute audio,narration disabled,silent mode
watch_later,action,bookmark time,schedule,reminder
wifi_protected_setup,action,network security,connection config,wireless safety
work,action,business,briefcase,office
work_off,action,vacation mode,break time,unavailable
work_outline,action,job icon,business line,career
wysiwyg,action,text editor,formatting,rich text
youtube_searched_for,action,video search,find content,browse media
zoom_in,action,magnify,enlarge,expand
zoom_out,action,reduce,shrink,minimize
add_alert,alert,notification,reminder,bell
auto_delete,alert,cleanup,remove,scheduled
error,alert,problem,failure,invalid
error_outline,alert,warning,issue,alert
notification_important,alert,priority,urgent,critical
warning,alert,caution,danger,attention
warning_amber,alert,caution,alert triangle,hazard
10k,av,resolution,video quality,display
1k,av,resolution,video quality,display
1k_plus,av,resolution,video quality,enhanced
2k,av,resolution,video quality,display
2k_plus,av,resolution,video quality,enhanced
3k,av,resolution,video quality,display
3k_plus,av,resolution,video quality,enhanced
4k,av,resolution,video quality,display
4k_plus,av,resolution,video quality,enhanced
5g,av,cellular network,wireless speed,mobile data
5k,av,video quality,resolution,display format
5k_plus,av,ultra hd,high resolution,premium quality
6k,av,video format,screen quality,display mode
6k_plus,av,ultra hd,premium video,enhanced quality
7k,av,video format,screen resolution,display standard
7k_plus,av,ultra hd,premium format,enhanced display
8k,av,ultra hd,high definition,screen quality
8k_plus,av,premium video,maximum quality,superior display
9k,av,video format,screen resolution,display mode
9k_plus,av,resolution quality,video format,high definition
add_to_queue,av,playlist,next item,media list
airplay,av,streaming,wireless display,cast screen
album,av,music collection,record,playlist
art_track,av,music visual,song info,media details
av_timer,av,countdown,duration,stopwatch
branding_watermark,av,logo overlay,trademark,copyright
call_to_action,av,prompt button,engage,interactive
closed_caption,av,subtitles,transcript,accessibility
closed_caption_disabled,av,subtitles off,no text,muted text
closed_caption_off,av,subtitles,accessibility,disabled
control_camera,av,adjust,navigation,pan
equalizer,av,audio,mixer,levels
explicit,av,warning,mature,adult
fast_forward,av,skip,next,speed
fast_rewind,av,previous,reverse,back
featured_play_list,av,recommended,highlights,curated
featured_video,av,recommended,highlight,showcase
fiber_dvr,av,recording,television,digital
fiber_manual_record,av,capture,recording,dot
fiber_new,av,latest,recent,badge
fiber_pin,av,attach,bookmark,marker
fiber_smart_record,av,recording,capture,media
forward_10,av,skip,advance,seek
forward_30,av,skip,advance,seek
forward_5,av,skip,advance,seek
games,av,play,entertainment,controller
hd,av,quality,resolution,display
hearing,av,audio,sound,accessibility
hearing_disabled,av,mute,silent,accessibility
high_quality,av,premium,resolution,hd
library_add,av,collection,new,playlist
library_add_check,av,verified,complete,success
library_books,av,reading,collection,literature
library_music,av,playlist,songs,collection
loop,av,repeat,cycle,infinite
mic,av,audio,recording,voice
mic_none,av,outline,empty,inactive
mic_off,av,mute,silent,disabled
missed_video_call,av,unavailable,unanswered,failed
movie,av,film,cinema,entertainment
music_video,av,performance,concert,multimedia
new_releases,av,latest,fresh,updated
not_interested,av,blocked,cancel,decline
note,av,musical,sound,melody
pause,av,stop,break,interrupt
pause_circle_filled,av,stop,solid,button
pause_circle_outline,av,stop,border,button
play_arrow,av,start,begin,triangle
play_circle_filled,av,start,solid,button
play_circle_outline,av,start button,media control,hollow ring
play_disabled,av,blocked,inactive,unavailable
playlist_add,av,new list,create queue,media collection
playlist_add_check,av,confirmed,verified,complete
playlist_play,av,start queue,media list,begin sequence
queue,av,lineup,waiting list,sequence
queue_music,av,tracks list,song order,audio sequence
queue_play_next,av,upcoming,following item,sequential
radio,av,broadcast,wireless,tuner
recent_actors,av,performers,cast list,latest users
remove_from_queue,av,delete playlist,media list,deselect
repeat,av,loop,cycle,playback
repeat_on,av,enabled,active,loop mode
repeat_one,av,single track,loop once,individual
repeat_one_on,av,enabled single,active loop,track repeat
replay,av,restart,playback,begin again
replay_10,av,rewind seconds,backward,skip back
replay_30,av,rewind seconds,backward,skip back
replay_5,av,rewind seconds,backward,skip back
replay_circle_filled,av,round button,restart,solid
sd,av,memory card,storage device,flash drive
shuffle,av,random,mix order,randomize
shuffle_on,av,random active,mixing enabled,randomizing
skip_next,av,forward,advance,jump ahead
skip_previous,av,backward,rewind,jump back
slow_motion_video,av,timeframe,playback speed,frame rate
snooze,av,delay,postpone,remind later
sort_by_alpha,av,alphabetical,organize text,name order
speed,av,velocity,rate,tempo
stop,av,halt,end playback,terminate
stop_circle,av,pause button,halt playback,end media
subscriptions,av,feed updates,channel list,content stream
subtitles,av,closed caption,text overlay,translation
surround_sound,av,audio system,speakers,theater mode
video_call,av,conference,chat room,meeting
video_label,av,tag clip,metadata,description
video_library,av,collection,playlist,archive
video_settings,av,preferences,controls,options
videocam,av,recording,camera,streaming
videocam_off,av,disabled,muted,inactive
volume_down,av,quiet,sound control,audio level
volume_mute,av,silent,no sound,audio disable
volume_off,av,silence,audio disabled,no audio
volume_up,av,loud,increase sound,audio boost
web,av,browser,internet,website
web_asset,av,resource,media,content
add_ic_call,communication,phone,dial,contact
alternate_email,communication,at symbol,contact,address
app_registration,communication,signup,account,enroll
business,communication,company,office,corporate
call,communication,phone,dial,contact
call_end,communication,hangup,disconnect,terminate
call_made,communication,outgoing,dialed,arrow
call_merge,communication,conference,combine,join
call_missed,communication,unanswered,unavailable,notification
call_missed_outgoing,communication,failed,unreached,attempt
call_received,communication,incoming,answered,accept
call_split,communication,separate,divide,fork
cancel_presentation,communication,stop,meeting,slideshow
cell_wifi,communication,network,signal,connection
chat,communication,message,conversation,dialogue
chat_bubble,communication,message,speech,dialog
chat_bubble_outline,communication,message,empty,hollow
clear_all,communication,delete,remove,reset
comment,communication,feedback,reply,message
contact_mail,communication,address,inbox,person
contact_phone,communication,directory,call,person
contacts,communication,address book,directory,people
desktop_access_disabled,communication,blocked,computer,restricted
dialer_sip,communication,telephone,voip,internet
dialpad,communication,keypad,phone,numeric
domain_disabled,communication,blocked,website,offline
domain_verification,communication,check,website,security
duo,communication,video,chat,conference
email,communication,message,mail,inbox
forum,communication,discussion,comments,chat
forward_to_inbox,communication,send,share,transfer
hourglass_bottom,communication,timer,waiting,loading
hourglass_top,communication,timer,progress,loading
import_contacts,communication,address,people,sync
import_export,communication,transfer,sync,exchange
invert_colors_off,communication,disabled,grayscale,monochrome
list_alt,communication,menu,items,checklist
live_help,communication,support,chat,assistance
location_off,communication,disabled,gps,tracking
location_on,communication,gps,pin,tracking
mail_outline,communication,envelope,message,inbox
mark_chat_read,communication,message,complete,checked
mark_chat_unread,communication,message,pending,notification
mark_email_read,communication,inbox,complete,checked
mark_email_unread,communication,notification,inbox,new mail
message,communication,chat,text,conversation
mobile_screen_share,communication,cast,streaming,mirror
more_time,communication,clock,schedule,extend
nat,communication,network,routing,translation
no_sim,communication,card,cellular,disabled
pause_presentation,communication,slideshow,stop,break
person_add_disabled,communication,block,restrict,unavailable
person_search,communication,find,lookup,directory
phone,communication,telephone,contact,dial
phone_disabled,communication,blocked call,offline mode,unavailable
phone_enabled,communication,active call,available,connected
phonelink_erase,communication,clear data,remove device,wipe
phonelink_lock,communication,secure device,protection,restricted
phonelink_ring,communication,locate device,alert sound,find phone
phonelink_setup,communication,configure device,initialize,pairing
portable_wifi_off,communication,disconnected,offline,hotspot disabled
present_to_all,communication,share screen,broadcast,display
print_disabled,communication,blocked,unavailable,offline
qr_code,communication,scan,barcode,matrix
qr_code_scanner,communication,barcode,scan device,mobile reader
read_more,communication,expand text,show details,continue reading
ring_volume,communication,sound level,phone audio,ringer settings
rss_feed,communication,news updates,blog syndication,web content
rtt,communication,real time,text relay,accessibility
screen_share,communication,cast display,mirror content,present online
sentiment_satisfied_alt,communication,happy face,emoji rating,feedback smile
speaker_phone,communication,hands free,loud audio,conference call
stay_current_landscape,communication,horizontal mode,device rotation,wide view
stay_current_portrait,communication,vertical mode,upright position,tall view
stay_primary_landscape,communication,horizontal mode,screen rotation,device orientation
stay_primary_portrait,communication,vertical mode,screen rotation,device orientation
stop_screen_share,communication,end broadcast,disable sharing,presentation end
swap_calls,communication,switch lines,toggle conversation,alternate phones
textsms,communication,message bubble,chat box,instant message
unsubscribe,communication,opt out,cancel service,remove list
voicemail,communication,recorded message,phone inbox,missed call
vpn_key,communication,security access,network password,authentication
wifi_calling,communication,internet phone,voip,wireless call
add,content,plus sign,create new,insert item
add_box,content,create new,square plus,insert item
add_circle,content,create new,round plus,insert item
add_circle_outline,content,create new,round plus,insert item
add_link,content,chain connect,hyperlink,url insert
amp_stories,content,mobile content,web stories,social media
archive,content,storage box,save files,repository
attribution,content,credit source,reference,cite author
backspace,content,delete key,erase text,remove char
ballot,content,voting form,checklist,election
biotech,content,laboratory,science,research
block,content,restrict,forbidden,cancel
block_flipped,content,mirror,reverse,alternate
bolt,content,lightning,power,energy
calculate,content,math,compute,arithmetic
clear,content,remove,erase,delete
content_copy,content,duplicate,clone,replicate
content_cut,content,scissors,trim,remove
content_paste,content,clipboard,insert,transfer
create,content,edit,write,compose
delete_sweep,content,cleanup,remove all,purge
drafts,content,unfinished,pending,temporary
dynamic_feed,content,live updates,streaming,realtime
file_copy,content,duplicate,backup,clone
filter_list,content,sort,organize,search
flag,content,mark,important,bookmark
font_download,content,typography,text style,typeface
forward,content,send,next,advance
gesture,content,touch,swipe,motion
how_to_reg,content,signup,enroll,account
how_to_vote,content,ballot,election,polling
inbox,content,messages,folder,storage
insights,content,analytics,statistics,trends
inventory,content,stock,supplies,warehouse
link,content,chain,url,connect
link_off,content,disconnect,unchain,broken
low_priority,content,minimal,unimportant,secondary
mail,content,envelope,message,letter
markunread,content,unopened,new,pending
move_to_inbox,content,transfer,archive,organize
next_week,content,calendar,schedule,future
outlined_flag,content,banner,mark,pennant
policy,content,rules,security,guidelines
push_pin,content,tack,attach,bookmark
redo,content,forward,repeat,retry
remove,content,minus,delete,subtract
remove_circle,content,minus,delete,cancel
remove_circle_outline,content,minus,delete,cancel
reply,content,respond,message,backward
reply_all,content,respond,group,everyone
report,content,alert,warning,notify
report_gmailerrorred,content,warning,alert,notification
report_off,content,disabled,hidden,cancel
save,content,store,download,backup
save_alt,content,download,export,archive
select_all,content,checkbox,highlight,multiple
send,content,paper plane,message,submit
shield,content,protection,security,defense
sort,content,filter,organize,arrange
square_foot,content,measurement,dimension,area
stacked_bar_chart,content,analytics,statistics,visualization
stream,content,flow,content feed,timeline
tag,content,label,category,metadata
text_format,content,typography,styling,font
unarchive,content,restore,extract,retrieve
undo,content,revert,previous,back
waves,content,ripple,water,motion
weekend,content,leisure,relaxation,break
where_to_vote,content,location,polling,ballot
access_alarm,device,clock,timer,alert
access_alarms,device,reminder,schedule,notification
access_time,device,clock,schedule,duration
ad_units,device,banner,advertising,display
add_alarm,device,clock,reminder,schedule
add_to_home_screen,device,shortcut,install,mobile
airplanemode_active,device,flight,travel,offline
airplanemode_inactive,device,disabled,connected,grounded
battery_20,device,low,charging,power
battery_30,device,charging,power,level
battery_50,device,half,charging,power
battery_60,device,charging,power,level
battery_80,device,power level,device status,energy remaining
battery_90,device,power level,device status,nearly full
battery_alert,device,warning,low power,critical
battery_charging_20,device,power up,plugged in,recharging
battery_charging_30,device,power up,plugged in,recharging
battery_charging_50,device,power up,half full,recharging
battery_charging_60,device,power up,mostly full,recharging
battery_charging_80,device,power up,almost full,recharging
battery_charging_90,device,power up,nearly full,recharging
battery_charging_full,device,complete,powered up,maximum
battery_full,device,charged,power level,complete
battery_std,device,normal,power status,default
battery_unknown,device,error,undetected,question mark
bluetooth,device,wireless,connectivity,pairing
bluetooth_connected,device,paired,synced,active
bluetooth_disabled,device,offline,inactive,disconnected
bluetooth_searching,device,scanning,pairing mode,discovery
brightness_auto,device,adaptive,automatic,smart
brightness_high,device,maximum,sunny,intense
brightness_low,device,dim,minimal,dark
brightness_medium,device,light level,display setting,screen adjust
data_usage,device,network stats,bandwidth meter,traffic monitor
developer_mode,device,coding tools,debug options,programming
device_thermostat,device,temperature control,climate setting,hvac
devices,device,hardware,electronics,gadgets
dvr,device,recorder,video storage,playback
gps_fixed,device,location found,satellite lock,navigation
gps_not_fixed,device,searching signal,locating,connecting
gps_off,device,location disabled,navigation inactive,disconnected
graphic_eq,device,audio levels,sound mixer,equalizer
location_disabled,device,gps off,tracking blocked,position unavailable
location_searching,device,gps active,finding position,radar scan
mobile_friendly,device,responsive design,phone compatible,optimized view
mobile_off,device,phone disabled,airplane mode,device inactive
network_cell,device,signal bars,cellular data,mobile coverage
network_wifi,device,wireless signal,internet connection,hotspot
nfc,device,contactless payment,wireless transfer,tap connect
reset_tv,device,restart display,reboot screen,power cycle
screen_lock_landscape,device,horizontal orientation,rotation locked,wide view
screen_lock_portrait,device,vertical orientation,rotation locked,tall view
screen_lock_rotation,device,orientation lock,display secure,prevent rotate
screen_rotation,device,display orient,auto rotate,pivot view
screen_search_desktop,device,monitor find,computer query,display lookup
sd_storage,device,memory card,flash drive,external memory
send_to_mobile,device,phone transfer,device sync,wireless share
settings_system_daydream,device,screensaver mode,display idle,sleep mode
signal_cellular_0_bar,device,no service,network empty,disconnected
signal_cellular_1_bar,device,weak network,poor connection,low signal
signal_cellular_2_bar,device,medium network,partial signal,fair connection
signal_cellular_3_bar,device,strong network,good signal,high connection
signal_cellular_4_bar,device,full strength,mobile network,connectivity
signal_cellular_alt,device,network bars,reception,wireless
signal_cellular_connected_no_internet_0_bar,device,offline,disconnected,weak
signal_cellular_connected_no_internet_1_bar,device,poor,limited,weak
signal_cellular_connected_no_internet_2_bar,device,moderate,partial,medium
signal_cellular_connected_no_internet_3_bar,device,good,strong,high
signal_cellular_connected_no_internet_4_bar,device,maximum,full,strong
signal_cellular_no_sim,device,card missing,inactive,disabled
signal_cellular_null,device,empty,unavailable,inactive
signal_cellular_off,device,disabled,airplane mode,disconnected
signal_wifi_0_bar,device,no connection,weak network,disconnected
signal_wifi_1_bar,device,poor connection,weak network,limited access
signal_wifi_1_bar_lock,device,secured network,poor connection,protected access
signal_wifi_2_bar,device,moderate connection,partial strength,fair network
signal_wifi_2_bar_lock,device,secured network,moderate strength,protected access
signal_wifi_3_bar,device,good connection,strong network,reliable access
signal_wifi_3_bar_lock,device,secured network,good strength,protected access
signal_wifi_4_bar,device,full strength,excellent connection,maximum power
signal_wifi_4_bar_lock,device,secured network,full strength,protected access
signal_wifi_off,device,disabled network,no connection,inactive wireless
storage,device,database,hard drive,memory
thermostat,device,temperature,climate,heating
usb,device,connector,peripheral,port
wallpaper,device,background,theme,display
widgets,device,tools,gadgets,components
wifi_lock,device,secure,protected,encrypted
wifi_tethering,device,hotspot,sharing,network
add_chart,editor,graph,analytics,visualization
add_comment,editor,feedback,message,reply
attach_file,editor,upload,document,paperclip
attach_money,editor,currency,payment,financial
bar_chart,editor,statistics,analytics,graph
border_all,editor,grid,outline,table
border_bottom,editor,underline,edge,formatting
border_clear,editor,remove,erase,clean
border_color,editor,paint,highlight,style
border_horizontal,editor,rows,lines,divider
border_inner,editor,inside,cell,interior
border_left,editor,side,margin,edge
border_outer,editor,frame,perimeter,boundary
border_right,editor,edge margin,boundary line,side frame
border_style,editor,line type,edge format,outline design
border_top,editor,upper edge,header line,margin above
border_vertical,editor,column divider,upright line,side separator
bubble_chart,editor,scatter plot,data circles,visual graph
drag_handle,editor,move grip,grabber dots,reorder control
format_align_center,editor,middle text,balanced layout,centered content
format_align_justify,editor,even spacing,full width,distributed text
format_align_left,editor,start position,ragged right,text begin
format_align_right,editor,end position,ragged left,text end
format_bold,editor,strong text,emphasize,typography
format_clear,editor,remove style,reset text,clean
format_color_fill,editor,paint bucket,background,shade
format_color_reset,editor,remove color,default,undo
format_color_text,editor,font color,lettering,highlight
format_indent_decrease,editor,margin left,outdent,align
format_indent_increase,editor,margin right,tab,paragraph
format_italic,editor,slanted,emphasis,typography
format_line_spacing,editor,leading,paragraph gap,vertical
format_list_bulleted,editor,unordered,dots,menu
